timestep	num_particles	potential_energy	kinetic_energy	temperature
1700000	58	-383.76006	5.219217686	1.159826152
1710000	58	-387.0255587	6.686673445	1.485927432
1720000	58	-386.7345236	6.743454033	1.498545341
1730000	58	-384.7790772	1.386609834	0.3081355187
1740000	58	-387.2198089	7.000970876	1.555771306
1750000	58	-384.7897816	4.862878695	1.08063971
1760000	58	-383.1358096	6.061391969	1.346975993
1770000	58	-381.6197952	8.052412042	1.789424898
1780000	58	-381.2283883	4.263691974	0.9474871054
1790000	58	-384.3605262	2.879457578	0.6398794617
1800000	58	-387.0495141	2.764514817	0.614336626
1810000	58	-384.4789478	2.051357033	0.4558571184
1820000	58	-387.0051313	3.563327514	0.7918505586
1830000	58	-385.8178134	6.455161998	1.434480444
1840000	58	-385.108357	2.929432796	0.6509850657
1850000	58	-383.6496638	2.59645724	0.5769904977
1860000	58	-386.3604754	3.757431583	0.8349847962
1870000	58	-386.851975	3.686363076	0.8191917946
1880000	58	-385.9510768	1.638561036	0.3641246746
1890000	58	-387.1475284	2.029616691	0.4510259314
1900000	58	-386.3405112	1.847206696	0.4104903769
1910000	58	-386.1584672	2.078631375	0.4619180834
1920000	58	-387.5881613	3.149739377	0.6999420838
1930000	58	-387.9657466	3.279407908	0.7287573128
1940000	58	-388.2655198	2.19648303	0.48810734
1950000	58	-387.1730161	3.082636486	0.6850303302
1960000	58	-387.233589	2.97815313	0.6618118067
1970000	58	-384.7304055	1.420248862	0.3156108582
1980000	58	-387.1889244	3.971887443	0.882641654
1990000	58	-382.2159114	3.188156647	0.7084792549
2000000	58	-386.3037888	4.097845166	0.910632259
2010000	58	-385.2917148	3.36922523	0.7487167178
2020000	58	-386.7045363	3.624950697	0.8055445992
2030000	58	-386.6992871	3.838735289	0.8530522864
2040000	58	-386.4110818	5.746836328	1.27707474
2050000	58	-383.3281658	3.689947629	0.8199883619
2060000	58	-380.6348502	2.767327077	0.6149615728
2070000	58	-383.3256694	4.070707959	0.9046017687
2080000	58	-387.0889235	6.455673531	1.434594118
2090000	58	-385.5151292	5.254136541	1.167585898
2100000	58	-386.6598848	4.473762151	0.994169367
2110000	58	-384.8801091	4.813894963	1.069754436
2120000	58	-383.1290123	6.286886752	1.397085945
2130000	58	-384.3348875	11.72097527	2.604661172
2140000	58	-375.1763142	2.351288743	0.5225086095
2150000	58	-380.8506545	5.654980148	1.256662255
2160000	58	-379.6032342	7.806954174	1.734878705
2170000	58	-383.9641619	6.780164002	1.506703111
2180000	58	-385.8305538	7.397996196	1.643999155
2190000	58	-385.9364157	4.185359939	0.9300799865
2200000	58	-386.7375959	7.282928499	1.618428555
2210000	58	-387.0413775	5.002259368	1.111613193
2220000	58	-386.1480505	3.874884501	0.8610854447
2230000	58	-386.6645646	3.200766143	0.7112813652
2240000	58	-386.1954861	2.959668576	0.6577041281
2250000	58	-386.7767929	4.309497278	0.9576660619
2260000	58	-387.3764187	4.618426875	1.026317083
2270000	58	-386.2543848	3.469704547	0.7710454549
2280000	58	-383.2196938	4.108686548	0.9130414551
2290000	58	-386.1834387	4.566321779	1.014738173
2300000	58	-387.2405298	8.090740338	1.797942297
2310000	58	-386.4188996	5.881890793	1.307086843
2320000	58	-387.5220515	5.86279598	1.302843551
2330000	58	-387.2673431	2.049764679	0.455503262
2340000	58	-387.5660534	1.903060953	0.422902434
2350000	58	-387.5873713	2.721095567	0.6046879039
2360000	58	-387.0850521	3.687916732	0.8195370515
2370000	58	-386.6147761	4.387688585	0.9750419077
2380000	58	-387.7638618	3.589685814	0.7977079587
2390000	58	-387.79416	2.360329463	0.5245176585
2400000	58	-387.8687368	2.646121309	0.5880269575
2410000	58	-386.0888493	1.839628842	0.4088064093
2420000	58	-385.7946229	2.634038385	0.5853418633
2430000	58	-387.1909678	3.64194496	0.8093211023
2440000	58	-387.4999831	1.616988546	0.3593307881
2450000	58	-386.2342295	1.642362346	0.3649694103
2460000	58	-387.0295569	2.379759981	0.5288355512
2470000	58	-387.6573393	1.449461307	0.3221025126
2480000	58	-387.1018278	2.902742727	0.6450539393
2490000	58	-387.3652904	3.607943323	0.8017651829
2500000	58	-388.1172026	4.783647497	1.063032777
2510000	58	-387.3747418	0.8934822649	0.1985516144
2520000	58	-384.7334971	1.480911927	0.3290915393
2530000	58	-386.0197756	7.992642752	1.776142834
2540000	58	-384.6725977	4.511498257	1.002555168
2550000	58	-385.0383564	5.367432294	1.192762732
2560000	58	-385.2405393	1.439414725	0.3198699388
2570000	58	-386.188534	1.152692031	0.2561537848
2580000	58	-385.8711706	1.422691878	0.3161537507
2590000	58	-386.4815226	1.340941749	0.2979870554
2600000	58	-388.0932344	2.957165748	0.6571479441
2610000	58	-384.7275482	3.138912869	0.6975361931
2620000	58	-384.1005092	3.101859117	0.689302026
2630000	58	-385.9441157	2.483176272	0.5518169492
2640000	58	-386.4518456	2.014567942	0.447681765
2650000	58	-386.6382646	3.481543482	0.7736763294
2660000	58	-385.7626316	6.729227407	1.495383868
2670000	58	-384.5160038	5.610758753	1.246835279
2680000	58	-385.0297689	7.394847405	1.643299423
2690000	58	-385.6140318	6.302425606	1.400539024
2700000	58	-385.1557898	3.189669126	0.7088153613
2710000	58	-386.1641723	3.487498073	0.7749995718
2720000	58	-386.5072662	2.05832129	0.457404731
2730000	58	-386.8367831	1.494373375	0.3320829723
2740000	58	-386.7653505	2.959871767	0.6577492816
2750000	58	-385.9020322	1.856507092	0.4125571315
2760000	58	-387.1494342	2.902533324	0.6450074053
2770000	58	-387.2143835	4.695125596	1.043361244
2780000	58	-386.986658	5.631122616	1.251360581
2790000	58	-385.7669197	3.418345139	0.7596322531
2800000	58	-387.1316218	5.405979577	1.201328795
2810000	58	-383.8559621	3.17183835	0.7048529667
2820000	58	-385.150772	1.815478794	0.403439732
2830000	58	-385.0983363	1.89044156	0.4200981244
2840000	58	-387.6141728	3.951476578	0.8781059062
2850000	58	-385.6661916	5.712062838	1.269347297
2860000	58	-384.8769753	3.220551898	0.7156781996
2870000	58	-383.6681853	4.283242194	0.9518315987
2880000	58	-386.5877621	3.619212977	0.8042695505
2890000	58	-385.782521	2.99852666	0.6663392579
2900000	58	-385.2324648	3.111709169	0.6914909265
2910000	58	-385.2502323	1.860107312	0.4133571805
2920000	58	-386.4510675	2.718183748	0.6040408329
2930000	58	-387.1130475	5.26221619	1.169381376
2940000	58	-387.8934186	3.951197739	0.8780439421
2950000	58	-385.6300245	3.208993479	0.7131096619
2960000	58	-385.4575421	3.383926587	0.751983686
2970000	58	-386.0790399	4.300415778	0.9556479506
2980000	58	-382.5600633	3.690099764	0.8200221698
2990000	58	-384.9386667	5.759380287	1.279862286
3000000	58	-385.8078057	7.378445878	1.63965464
3010000	58	-385.7648247	4.726398561	1.050310791
3020000	58	-386.2461967	4.129166407	0.917592535
3030000	58	-386.151107	4.655438157	1.034541813
3040000	58	-384.066811	3.112203949	0.6916008775
3050000	58	-385.2371084	5.22245337	1.160545193
3060000	58	-388.3705385	5.079469926	1.128771095
3070000	58	-383.3254047	2.131188204	0.4735973786
3080000	58	-387.0583023	2.974884587	0.6610854637
3090000	58	-386.7966683	2.832866797	0.6295259549
3100000	58	-387.4711392	3.532377916	0.7849728703
3110000	58	-387.6366604	2.41921928	0.5376042845
3120000	58	-387.4663753	4.221199539	0.938044342
3130000	58	-387.3913371	4.724176643	1.049817032
3140000	58	-384.9562114	5.105039323	1.134453183
3150000	58	-386.7431165	4.166449696	0.9258777102
3160000	58	-387.3986825	4.751026138	1.055783586
3170000	58	-385.9323583	1.615485585	0.3589967968
3180000	58	-384.6367899	1.229986101	0.2733302446
3190000	58	-385.5224956	3.418316891	0.7596259758
3200000	58	-385.1853377	3.6689406	0.8153201332
3210000	58	-386.3590397	4.330687395	0.9623749766
3220000	58	-385.3376481	3.521071277	0.7824602837
3230000	58	-385.8112627	4.660746743	1.035721499
3240000	58	-382.7341719	2.321806649	0.5159570331
3250000	58	-382.0625338	4.292854159	0.9539675909
3260000	58	-385.0169761	2.944118924	0.6542486497
3270000	58	-385.3400252	3.332264721	0.7405032713
3280000	58	-385.8578224	3.39406814	0.7542373645
3290000	58	-387.5476555	4.495882195	0.9990849323
3300000	58	-388.0824808	3.009705077	0.6688233504
3310000	58	-388.2456206	2.430417307	0.540092735
3320000	58	-387.8448405	2.729529222	0.6065620493
3330000	58	-387.5631699	2.309155048	0.5131455662
3340000	58	-386.7547943	2.635009865	0.5855577478
3350000	58	-385.4628908	2.401112447	0.5335805438
3360000	58	-387.1463746	2.989190185	0.6642644855
3370000	58	-386.3676961	5.527030902	1.228229089
3380000	58	-386.0174544	5.879722845	1.306605077
3390000	58	-386.3426818	4.859090477	1.079797884
3400000	58	-386.5057678	4.179382046	0.9287515657
3410000	58	-385.089362	6.265817923	1.392403983
3420000	58	-384.5956302	5.160622829	1.146805073
3430000	58	-386.2651144	4.21028856	0.93561968
3440000	58	-386.853557	3.32060894	0.7379130978
3450000	58	-383.8316227	4.63155276	1.029233947
3460000	58	-385.4620889	2.732248224	0.607166272
3470000	58	-383.4546551	1.891031888	0.4202293085
3480000	58	-386.5062028	5.517573998	1.226127555
3490000	58	-384.5925012	3.267204722	0.7260454937
3500000	58	-383.690251	3.203144998	0.7118099996
3510000	58	-386.3206617	5.988896613	1.330865914
3520000	58	-386.4112729	4.069001866	0.9042226369
3530000	58	-384.4717667	3.152153784	0.7004786186
3540000	58	-386.9678939	6.774652891	1.50547842
3550000	58	-385.2806909	5.858182434	1.301818319
3560000	58	-380.5708681	4.113829136	0.9141842524
3570000	58	-385.4345828	8.040793678	1.78684304
3580000	58	-385.2991494	3.898026644	0.8662281432
3590000	58	-385.7708765	4.714530695	1.047673488
3600000	58	-386.328044	6.723064248	1.494014277
3610000	58	-383.5287759	3.401029306	0.7557842903
3620000	58	-385.2850116	3.967547587	0.8816772415
3630000	58	-383.6155989	5.288977699	1.175328378
3640000	58	-386.5902141	2.568894126	0.5708653612
3650000	58	-386.4812539	1.205563765	0.2679030589
3660000	58	-387.7845727	2.946848897	0.6548553105
3670000	58	-384.5821719	1.294581172	0.2876847049
3680000	58	-387.0996744	3.275155836	0.7278124079
3690000	58	-386.8046675	6.472944094	1.438432021
3700000	58	-385.4603906	7.34732117	1.632738038
3710000	58	-386.4179324	6.074285214	1.349841159
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
